date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,current_hosp_resident
2020-02-27,19:17,BS,,1,,3,0,,,,https://www.coronavirus.bs.ch/nm/2020-coronavirus-erster-positiver-fall-in-basel-stadt-zweiter-positiv-getesteter-ausserkantonaler-fall-gd.html,,,1,1,,,2
2020-02-28,10:15,BS,,1,,3,0,,,,https://twitter.com/BR_Sprecher/status/1233316679863631873?s=20,,,1,1,,,2
2020-02-29,15:23,BS,,1,,4,0,,,,https://twitter.com/BAG_OFSP_UFSP/status/1233759578241863681?s=20,,,1,2,,,2
2020-03-01,17:29,BS,,1,,4,0,,,,https://www.coronavirus.bs.ch/nm/2020-coronavirus-anzahl-der-getesteten-faelle-und-zwischenstand-kita-riehen-gd.html,,,1,2,,,2
2020-03-02,17:15,BS,235,1,,7,0,,,,https://www.coronavirus.bs.ch/nm/2020-coronavirus-zwei-neue-positive-faelle-in-basel-stadt-gd.html,,,3,3,,,4
2020-03-03,17:30,BS,,3,,9,1,,,,https://twitter.com/BAG_OFSP_UFSP/status/1234880556095213569?s=20,,,3,3,,,6
2020-03-04,17:20,BS,,3,,11,2,,,,https://twitter.com/BAG_OFSP_UFSP/status/1235240377134862336?s=20,,,3,4,,,7
2020-03-05,17:15,BS,,8,,12,1,,,,https://www.coronavirus.bs.ch/nm/2020-coronavirus-fuenf-neue-positive-faelle-in-basel-stadt-gd.html,,,3,4,,,8
2020-03-06,14:00,BS,,15,,12,1,,,,https://twitter.com/BAG_OFSP_UFSP/status/1235934884167852035?s=20,,,3,3,,,9
2020-03-07,12:00,BS,,21,,12,1,,,,https://twitter.com/BAG_OFSP_UFSP/status/1236249864473894914?s=20,,,3,3,,,9
2020-03-08,12:00,BS,,24,,13,1,,,,https://twitter.com/BAG_OFSP_UFSP/status/1236609191831384064?s=20,,,3,4,,,9
2020-03-09,12:00,BS,,28,,19,1,,,,https://twitter.com/BAG_OFSP_UFSP/status/1236973685602426881?s=20,,,3,6,,,13
2020-03-10,12:00,BS,,33,,28,3,,,,https://twitter.com/BAG_OFSP_UFSP/status/1237336196772175873?s=20,,,3,9,,,19
2020-03-11,12:00,BS,,49,,33,3,,4,,https://www.coronavirus.bs.ch/nm/2020-coronavirus-ende-der-quarantaenemassnahmen-im-fall-kita-riehen-gd.html,36,,3,9,,,24
2020-03-12,12:00,BS,,73,,36,3,,4,1,https://twitter.com/BAG_OFSP_UFSP/status/1238073089902235648?s=20 https://www.coronavirus.bs.ch/nm/2020-coronavirus-erster-todesfall-im-kanton-basel-stadt-gd.html,,,3,10,,,26
2020-03-13,12:30,BS,,92,,37,5,,4,1,https://twitter.com/BAG_OFSP_UFSP/status/1238430659762364417?s=20,,,3,10,,,27
2020-03-14,11:27,BS,,100,,40,6,,4,1,https://twitter.com/BAG_OFSP_UFSP/status/1238773726423941127?s=20,,,3,10,,,30
2020-03-15,12:00,BS,,,,42,7,,,,,,,,11,,,31
2020-03-16,12:00,BS,,143,,47,6,,4,4,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-144-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,122,13,,,34
2020-03-17,12:00,BS,,164,,52,7,,25,4,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-165-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,141,13,,,39
2020-03-18,11:15,BS,,181,,55,5,,36,4,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-182-bestaetigte-faelle-im-kanton-basel-stadt-treffen-mit-allen-spitaelern-gd.html,,,160,15,,,40
2020-03-19,11:00,BS,,220,,52,7,,44,4,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-222-bestaetigte-faelle-basel-stadt-trifft-gemeinsam-mit-den-spitaelern-vorkehrungen-fuer-intensiv--und-beatmungskapazitaeten-gd.html,,,195,14,,,38
2020-03-20,10:00,BS,,270,,52,6,,46,4,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-272-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,227,14,,,38
2020-03-21,10:00,BS,,297,,66,7,,57,5,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-299-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,237,19,,,47
2020-03-22,10:30,BS,,356,,69,7,,73,5,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-358-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,259,21,,,48
2020-03-23,10:00,BS,,374,,77,7,,78,5,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-376-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,269,23,,,54
2020-03-24,09:00,BS,,410,,73,7,,105,5,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-414-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,284,21,,,52
2020-03-25,10:00,BS,,462,,74,8,,128,8,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-466-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,299,20,,,54
2020-03-26,10:30,BS,,501,,76,8,,155,12,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-505-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,318,19,,,57
2020-03-27,10:00,BS,,530,,79,11,,191,13,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-534-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,335,20,,,59
2020-03-28,10:00,BS,,569,,87,12,,211,13,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-573-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,357,22,,,65
2020-03-29,10:00,BS,,605,,90,12,,228,15,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-609-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,365,20,,,70
2020-03-30,10:00,BS,,617,,105,15,,263,15,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-621-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,368,23,,,82
2020-03-31,10:00,BS,,653,,108,16,,292,16,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-628-bestaetigte-faelle-im-kanton-basel-stadt-gd.html https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-691-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,373,20,,,88
2020-04-01,10:00,BS,,687,,119,17,,323,18,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-691-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,395,24,,,95
2020-04-02,10:00,BS,,714,,115,17,,350,19,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-718-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,400,22,,,93
2020-04-03,08:30,BS,,754,,112,16,,397,21,https://www.gd.bs.ch/nm/2020-tagesbulletin-coronavirus-748-bestaetigte-faelle-im-kanton-basel-stadt-gd.html https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-771-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,411,21,,,91
2020-04-04,10:15,BS,,767,,108,15,,434,24,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-771-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,414,23,,,85
2020-04-05,10:15,BS,,789,,100,13,,460,26,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-794-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,425,21,,,79
2020-04-06,09:45,BS,,798,,101,13,,481,26,https://www.coronavirus.bs.ch/nm/2020-tagesbulletin-coronavirus-803-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,427,18,,,83
2020-04-07,09:30,BS,,808,,99,14,,508,28,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-813-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,430,16,,,83
2020-04-08,10:00,BS,,829,,93,13,,535,31,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-834-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,447,19,,,74
2020-04-09,10:00,BS,,841,,87,13,,572,33,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-846-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,454,21,,,66
2020-04-10,10:00,BS,,854,,93,14,,593,33,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-859-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,459,24,,,69
2020-04-11,09:30,BS,,861,,87,12,,612,33,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-866-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,462,23,,,64
2020-04-12,10:00,BS,,877,,91,9,,629,33,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-882-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,473,24,,,67
2020-04-13,10:00,BS,,888,,86,9,,653,34,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-893-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,475,25,,,61
2020-04-14,10:00,BS,,894,,80,7,,663,34,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-899-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,478,22,,,58
2020-04-15,10:00,BS,,904,,76,6,,682,36,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-909-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,480,22,,,54
2020-04-16,09:00,BS,,912,,68,7,,711,37,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-917-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,486,18,,,50
2020-04-17,09:00,BS,,918,,67,8,,720,37,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-923-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,488,18,,,49
