date,canton,tested_pos,confirmed,time,deceased,hospitalized,recovered,source
2020-03-06,AG,10,NA,NA,,,,
2020-03-07,AG,14,NA,NA,,,,
2020-03-08,AG,14,NA,NA,,,,
2020-03-09,AG,14,NA,NA,,,,
2020-03-10,AG,15,NA,NA,,,,
2020-03-11,AG,17,NA,NA,,,,
2020-03-12,AG,22,NA,NA,,,,
2020-03-13,AG,28,NA,NA,,,,
2020-03-14,AG,31,26," 10.30 am",,,,
2020-03-06,AI,0,NA,NA,,,,
2020-03-07,AI,0,NA,NA,,,,
2020-03-08,AI,0,NA,NA,,,,
2020-03-09,AI,0,NA,NA,,,,
2020-03-10,AI,0,NA,NA,,,,
2020-03-11,AI,0,NA,NA,,,,
2020-03-12,AI,0,NA,NA,,,,
2020-03-13,AI,0,NA,NA,,,,
2020-03-14,AI,0,0," 10.30 am",,,,
2020-03-06,AR,1,NA,NA,,,,
2020-03-07,AR,1,NA,NA,,,,
2020-03-08,AR,1,NA,NA,,,,
2020-03-09,AR,2,NA,NA,,,,
2020-03-10,AR,2,NA,NA,,,,
2020-03-11,AR,2,NA,NA,,,,
2020-03-12,AR,2,NA,NA,,,,
2020-03-13,AR,5,NA,NA,,,,
2020-03-14,AR,5,3," 10.30 am",,,,
2020-03-06,BE,20,NA,NA,,,,
2020-03-07,BE,25,NA,NA,,,,
2020-03-08,BE,31,NA,NA,,,,
2020-03-09,BE,34,NA,NA,,,,
2020-03-10,BE,39,NA,NA,,,,
2020-03-11,BE,41,NA,NA,,,,
2020-03-12,BE,51,NA,NA,,,,
2020-03-13,BE,62,NA,NA,,,,
2020-03-14,BE,78,69," 10.30 am",,,,
2020-02-28,BL,1,NA,NA,,,,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/medienmitteilungen/neuer-coronavirus-covid-19-erster-bestaetigter-fall-aus-dem-kanton-basel-landschaft
2020-02-29,BL,2,NA,NA,,,,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/medienmitteilungen/weiterer-bestaetigter-fall-aus-dem-kanton-basel-landschaft
2020-03-01,BL,2,NA,NA,,,,
2020-03-02,BL,2,NA,NA,,,,
2020-03-03,BL,2,NA,NA,,,,
2020-03-04,BL,2,NA,NA,,,,
2020-03-05,BL,6,NA,NA,,,,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/medienmitteilungen/neuer-coronavirus-covid-19-sechs-bestaetigte-faelle-im-kanton-basel-landschaft
2020-03-06,BL,6,NA,NA,,,,
2020-03-07,BL,15,NA,NA,,,,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/medienmitteilungen/update-15-bestaetigte-faelle-in-basel-landschaft
